11	 Et quoniam mentionem senatus fecimus, sciendum est quid ipse ad senatum scripserit, quid item ad eum amplissimus ordo rescripserit : Oratio Probi prima ad senatum : Recte atque ordine, patres conscripti, proximo superiore anno factum est ut vestra clementia orbi terrarum principem daret, et quidem de vobis, qui et estis mundi principes et semper fuistis et in vestris posteris eritis, atque utinam id etiam Florianus exspectare voluisset nec velut hereditarium sibi vindicasset imperium, vel illum vel alium quempiam maiestas vestra fecisset, nunc quoniam ille imperium arripuit, nobis a militibus delatum est nomen Augustum, vindicatum quin etiam in illum a prudentioribus militibus, quod fuerat usurpatum. quaeso ut de meis meritis iudicetis facturus quicquid iusserit vestra clementia. militi *s ; milites P. arripuerat imperium *s , ins. by Peter and Hohl; om. in P. ut *s ; ad P. iudicetis ins. by Hohl (Helm); om. in P and by Peter. Item senatus consultum : Die III nonas Feb. in Aede Concordiae inter cetera Aelius Scorpianus consul dixit: Audistis, patres conscripti, litteras Aurelii Valerii Probi; de his quid videtur? tunc adclamatum est: Probe August, di te servent. olim dignus et fortis et iustus, bonus ductor, bonus imperator, exemplum militiae, exemplum imperii. di te servent. adsertor rei publicae felix imperes, magister militiae felix imperes, te cum tuis di custodiant, et senatus antea te delegit, aetate Tacito posterior, ceteris prior, quod imperium suscepisti gratias agimus, tuere nos, tuere rem publicam. bene tibi committimus quos ante servasti, tu Francicus, tu Gothicus, tu Sarmaticus, tu Parthicus, tu omnia, et prius fuisti semper dignus imperio, dignus triumphis, felix agas, feliciter imperes. 
12	 Post haec Manlius Statianus, qui primae sententiae tunc erat, ita locutus est: Dis inmortalibus gratias et prae ceteris, patres conscripti, Iovi Optimo, qui nobis principem talem qualem semper optabamus dederunt, si recte cogitemus, non nobis Aurelianus, non Alexander, non Antonini, non Traianus, non Claudius requirendi sunt. omnia in uno principe constituta sunt, rei militaris scientia, animus clemens, vita On such " senatus consulta " and acclamations, see notes to Val, v. 3 and 4. This date is also given (incorrectly) as that of the announcement in Rome of Aurelian's death; see Aur., xii. 3. In this instance it is also incorrect, since Florian was killed in the summer (probably August) of 276 ; see note to Tac, xiv. 2. There is no record of any consul named Scorpianus in 276. See note to Pert, , iv. 9. See note to c. i. 3. Of all these cognomina only Gothicus was ever borne by Probus ; see note to c. xiii. 5. venerabilis, exemplar agendae rei publicae atque omnium praerogativa virtutum, enimvero quae mundi pars est, quam ille non vincendo didicerit? testes sunt Marmaridae, in Africae solo victi, testes Franci, in inviis strati paludibus, testes Germani et Alamanni, longe a Rheni summoti litoribus, iam vero quid Sarmatas loquor, quid Gothos, quid Parthos ac Persas atque omnem Ponticum tractum? ubique vigent Probi virtutis insignia, longum est dicere quot reges magnarum gentium fugarit, quot duces manu sua occiderit, quantum armorum sit, quae ipse cepit privatus, superiores principes quas illi gratias egerint, testes sunt litterae publicis insertae monumentis, di boni, quotiens ille donis militaribus est donatus! quas militum laudes emeruit! adulescens tribunatus, non longe post adulescentiam regendas legiones accepit. Iuppiter Optime Maxime, Iuno Regina tuque virtutum praesul Minerva, tu orbis Concordia et tu Romana Victoria, date hoc senatui populoque Romano, date militibus, date sociis atque exteris nationibus 3: imperet quemadmodum militavit! de cerno igitur, patres conscripti, votis omnium concinentibus nomen imperatorium, nomen Caesareanum, nomen Augustum, addo proconsulare imperium, patris patriae reverentiam, pontificatum maximum, ius tertiae relationis, tribuniciam potestatem. post haec adclamatum est, Omnes, omnes. in om. in P. uigent *s ; uigeant P. nationibus *s ; nationes P. 
13	 Accepto igitur hoc senatus consulto secunda oratione permisit patribus ut ex magnorum iudicum appellationibus ipsi cognoscerent, proconsules crearent, legatos proconsulibus darent, ius praetorium praesidibus darent, leges quas Probus ederet senatus consultis propriis consecrarent. Statim deinde, si quidam ex interfectoribus Aureliani superfuerant, vario genere vindicavit, mollius tamen moderatiusque quam prius exercitus et postea Tacitus vindicaverant. deinde animadvertit etiam in eos qui Tacito insidias fecerant. Floriani sociis pepercit, quod non tyrannum aliquem videbantur secuti, sed sui principis fratrem, recepit deinde omnes Europenses exercitus, qui Florianum et imperatorem fecerant et occiderant. His gestis cum ingenti exercitu Gallias petiit, quae omnes occiso Postumo turbatae fuerant, interfecto Aureliano a Germanis possessae. tanta autem illic proelia et tam feliciter gessit, ut a barbaris sexaginta per Gallias nobilissimas reciperet civitates, praedam deinde omnem, qua illi praeter divitias etiam efferebantur ad gloriam, et cum iam in nostra ripa, immo per omnes Gallias, securi vagarentur, caesis prope proconsulibus Mommsen; consulibus P; ex consulibus Salm., Peter. diuitias etiam Cas; diuinas tamen P. quadringentis milibus, qui Romanum occupaverant solum, reliquos ultra Nicrum fluvium et Albam removit, tantum his praedae barbaricae tulit quantum ipsi Romanis abstulerant. contra urbes Romanas castra in solo barbarico posuit atque illic milites collocavit, 
14	 agros et horrea et domos et annonam Transrhenanis omnibus fecit, iis videlicet quos in excubiis conlocavit, nec cessatum est umquam pugnari, cum cottidie ad eum barbarorum capita deferrentur, iam ad singulos aureos singula, quamdiu reguli novem ex diversis gentibus venirent atque ad pedes Probi iacerent, quibus ille primum obsides imperavit, qui statim dati sunt, deinde frumentum, postremo etiam vaccas atque oves. dicitur iussisse his acrius ut gladiis non uterentur, Romanam exspectaturi defensionem, si essent ab aliquibus vindicandi. sed visum est id non posse fieri, nisi si limes Romanus extenderetur et fieret Germania tota provincia, maxime tamen ipsis regibus consentientibus in eos vindicatum est qui praedam fideliter non reddiderunt, accepit reliquos *s ; reliquas P. praeterea sedecim milia tironum, quos omnes per diversas provincias sparsit, ita ut numeris vel limitaneis militibus quinquagenos et sexagenos intersereret, dicens sentiendum esse non videndum cum auxiliaribus barbaris Romanus iuvatur. 
15	 Compositis igitur rebus in Gallia tales ad senatum litteras dedit: Ago dis inmortalibus gratias, patres conscripti, quia vestra in me iudicia comprobarunt. subacta est omnis qua tenditur late Germania, novem reges gentium diversarum ad meos pedes, immo ad vestros, supplices stratique iacuerunt. omnes iam barbari vobis arant, vobis iam serunt et contra interiores gentes militant. supplicationes igitur vestro more decernite, nam et quadrigenta milia hostium caesa sunt, et sedecim milia armatorum nobis oblata, et septuaginta urbes nobilissimae a captivitate hostium vindicatae, et omnes penitus Galliae liberatae. coronas, quas mihi obtulerunt omnes Galliae civitates aureas, vestrae, patres conscripti clementiae dedicavi. eas Iovi Optimo Maximo ceterisque dis deabusque inmortalibus vestris manibus consecrate. praeda omnis recepta est, capta etiam alia, et quidem maior quam fuerat ante direpta, arantur Gallicana rura barbaris bubus et iuga Germanica captiva praebent nostris colla cultoribus, pascuntur ad nostrorum alimoniam gentium pecora diversarum, equinum pecus nostro iam fecundatur equitatui, frumento barbarico plena sunt horrea, quid plura? illis sola relinquimus serunt Salm., Peter; seruiunt P, *s , Hohl. sola, nos eorum omnia possidemus. volueramus, patres conscripti, Germaniae novum praesidem facere, sed hoc ad pleniora vota distulimus. quod quidem credimus conferre, cum divina providentia nostros uberius secundarit exercitus. 
16	 Post haec Illyricum petiit, priusquam veniret, Raetias sic pacatas reliquit ut illic ne suspicionem quidem ullius terroris relinqueret, in Illyrico Sarmatos ceterasque gentes ita contudit ut prope sine bello cuncta reciperet quae illi diripuerant. tetendit deinde iter per Thracias atque omnes Geticos populos fama rerum territos et antiqui nominis potentia pressos aut in deditionem aut in amicitiam recepit. His gestis orientem petiit atque itinere potentissimo quodam latrone Palfuerio capto et interfecto omnem Isauriam liberavit, populis atque urbibus Romanis legibus restitutis. barbarorum, qui apud Isauros sunt, vel per terrorem vel urbanitatem loca ingressus est. quae cum peragrasset, hoc dixit, Facilius est ab istis locis latrones arceri quam tolli. veteranis omnia illa quae anguste adeuntur loca privata donavit, addens ut eorum filii ab anno octavo sola *s ; solo P. So P, Lessing ; in itinere *s , Peter, Hohl. decimo, mares dumtaxat, ad militiam mitterentur, ne latrocinare umquam discerent. 
17	 Pacatis denique omnibus Pamphyliae partibus ceterarumque provinciarum, quae sunt Isauriae vicinae, ad orientem iter flexit. Blemmyas etiam subegit, quorum captivos Romam transmisit qui mirabilem sui visum stupente populo Romano praebuerunt. Copten praeterea et Ptolemaidem urbis ereptas barbarico servitio Romano reddidit iuri. ex quo tantum profecit ut Parthi legatos ad eum mitterent confitentes timorem pacemque poscentes, quos ille superbius acceptos magis timentes domum remisit. fertur etiam epistula illius repudiatis donis, quae rex miserat, ad Narseum talis fuisse : Miror te de omnibus quae nostra futura sunt tam pauca misisse, habeto interim omnia illa quibus gaudes. quae si nos habere cupiamus, scimus quemadmodum possidere debeamus. his acceptis litteris Narseus maxime territus, et eo praecipue quod Copten et Ptolemaidem comperit a Blemmyis, qui eas tenuerant, vindicatas caesosque ad internecionem eos qui gentibus fuerant ante terrori. 
18	 Facta igitur pace cum Persis ad Thracias rediit et centum milia Bastarnarum in solo Romano For a similar policy, see Alex., lviii. 4. From Nubia; see note to Aur., xxxiii. 4. Undaunted by the defeat administered under Aurelian they had broken forth again and had overrun all Upper Egypt. According to Zosimus, i. 71, 1, they were now defeated by Probus' generals; because of this statement it has been questioned whether Probus himself was in Egypt at all. i.e., the Persians, against whom the present eastern expedition was directed in resumption of the war which had been cut short by the murder of Aurelian; see Aur., xxxv. 4-5. constituit, qui omnes fidem servarunt. sed cum et ex aliis gentibus plerosque pariter transtulisset, id est ex Gepedis, Greuthungis et Vandalis, illi omnes fidem fregerunt et occupato bellis tyrannicis Probo per totum paene orbem pedibus et navigando vagati sunt nec parum molestiae Romanae gloriae intulerunt. quos quidem ille diversis vicibus variisque victoriis oppressit, paucis domum cum gloria redeuntibus, quod Probi evasissent manus, haec Probus cum barbaris gessit. Sed habuit etiam non leves tyrannicos motus, nam et Saturninum, qui orientis imperium arripuerat, variis proeliorum generibus et nota virtute superavit, quo victo tanta in oriente quies fuit, ut, quemadmodum vulgo loquebantur, mures rebelles nullus audiret. deinde cum Proculus et Bonosus apud Agrippinam in Gallia imperium arripuissent omnesque sibi iam Britannias, Hispanias et bracatae Galliae provincias vindicarent, barbaris semet iuvantibus vicit. Ac ne requiras plura vel de Saturnino vel de Proculo vel de Bonoso, suo eosdem inseram libro, North of the mouth of the Danube. Like the Getae, they may have been driven southward by the pressure of the Goths, and now they were admitted to Roman territory. Both Gothic tribes; see Claud., vi. 2 and note. Nothing is known of any of these settlers, but Zosimus (i. 71, 2) tells of a colony of Franks settled by Probus near the mouth of the Danube, who, as soon as the Emperor had left the region, built ships and, after plundering the coasts of Greece, Sicily and northern Africa, sailed off to their home, near the mouth of the Rhine. The biographer may have generalised this incident. See Firm., vii.-xi. See Firm., xii.-xiii. See Firm., xiv-xv. pauca de iisdem, ut decet, immo ut poscit necessitas, locuturus. unum sane sciendum est, quod Germani omnes, cum ad auxilium essent rogati a Proculo, Probo servire maluerunt quam cum Bonoso et Proculo imperare. Gallis omnibus et Hispanis ac Britannis hinc permisit, ut vites haberent vinumque conficerent. ipse Almam montem in Illyrico circa Sirmium militari manu fossum lecta vite conseruit. 
19	 Dedit Romanis etiam voluptates, et quidem insignes, delatis etiam congiariis. triumphavit de Germanis et Blemmyis, omnium gentium drungos usque ad quinquagenos homines ante triumphum duxit, venationem in Circo amplissimam dedit, ita ut populus cuncta diriperet. genus autem spectaculi fuit tale : arbores validae per milites radicitus vulsae conexis late longeque trabibus ad rixae sunt, terra deinde superiecta totusque Circus ad silvae consitus speciem gratia novi viroris effronduit. missi deinde per omnes ut om. in P. imperare ins. by Peter ; om. in P. aditus struthiones mille, mille cervi, mille apri; iam damae, ibices, oves ferae et cetera herbatica animalia quanta vel ali potuerunt vel inveniri, inmissi deinde populares, rapuit quisque quod voluit, edidit alia die in Amphitheatro una missione centum iubatos leones, qui rugitibus suis tonitrus excitabant. qui omnes e posticis interempti sunt, non magnum praebentes spectaculum, quo occidebantur. neque enim erat bestiarum impetus ille qui esse e caveis egredientibus solet; occisi sunt praeterea multi, qui dirigere nolebant, sagittis, editi deinde centum leopardi Libyci, centum deinde Syri ; editae centum leaenae et ursi simul trecenti; quarum omnium ferarum magnum magis constat spectaculum fuisse quam gratum. edita praeterea gladiatorum paria trecenta Blemmyis plerisque pugnantibus, qui per triumphum erant ducti, plerisque Germanis et Sarmatis, nonnullis etiam latronibus Isauris. 
20	 Quibus peractis bellum Persicum parans, cum per Illyricum iter faceret, a militibus suis per insidias interemptus est. causae occidendi eius haec fuerunt: primum quod numquam militem otiosum esse perpessus est, si quidem multa opera militari manu perfecit, dicens annonam gratuitam militem comedere non debere, his addidit dictum eis grave, si umquam eveniat, salutare rei publicae, brevi milites necessarios non futuros, quid ille conceperat animo qui hoc e ins. by Salm., who explains posticis ; om. in P. dicebat? nonne omnes barbaras gentes subegerat pedibus totumque mundum fecerat iam Romanum? Brevi, " inquit, " milites necessarios non habebimus. quid est aliud dicere : Romanus iam miles erit nullus? ubique regnabit, omnia possidebit secura res publica. orbis terrarum non arma fabricabitur, non annonam praebebit, boves habebuntur aratro, equus nascetur ad pacem, nulla erunt bella, nulla captivitas, ubique pax, ubique Romanae leges, ubique iudices nostri. 
21	 Longius amore imperatoris optimi progredior quam pedestris sermo desiderat, quare addam illud quod praecipue tanto viro fatalem properavit necessitatem. nam cum Sirmium venisset ac solum patrium effecundari cuperet et dilatari, ad siccandam quandam paludem multa simul milia militum posuit, ingentem parans fossam, qua deiectis in Savum naribus loca Sirmiensibus profutura siccaret. hoc permoti milites confugientem eum in turrem ferratam, quam ipse speculae causa elatissimam exaedificaverat, interemerunt anno imperii sui quinto, postea tamen ingens ei sepulchrum elatis aggeribus omnes pariter milites subegerat Editor (cf. c. xv. 2 ; xvii. 2) ; subierat P ; subiecerat *s , Peter, Hohl. pedibus totumque *s , Peter 1; pedibusque totum P; penitusque totum Kellerbauer, Peter 2, Hohl. possidebit Salm., Peter; possidebimus P, *s . boues Salm.; uobis P. Sauum Closs, Peter ; saltum P. so *s , Petschenig, Hohl; hac permoti P ; hac re moti Salm., Peter. fecerunt cum titulo huius modi inciso marmori: Hic Probus imperator et vere probus situs est, victor omnium gentium barbararum, victor etiam tyrannorum. 
22	 Conferenti mihi cum aliis imperatoribus principem Probum omnibus prope Romanis ducibus, qua fortes, qua clementes, qua prudentes, qua mirabiles exstiterunt, intellego hunc virum aut parem fuisse aut, si non repugnat invidia furiosa, meliorem, quinquennio enim imperii sui per totum orbem terrarum tot bella gessit, et quidem per se, ut mirabile sit quemadmodum omnibus occurrerit proeliis, multa manu sua fecit, duces praeclarissimos instituit, nam ex eius disciplina Carus, Diocletianus, Constantius, Asclepiodotus, Hannibalianus, Leonides, Cecropius, Pisonianus, Herennianus, Gaudiosus, Ursinianus et ceteri, quos patres nostri mirati sunt et de quibus nonnulli boni principes exstiterunt. conferat nunc, cui placet, viginti Traiani Hadrianique annos, conferat prope totidem Antoninorum. nam quid de Augusto loquar, cuius imperii annis vix potest advivi? malos autem principes taceo, ipsa vox Probi clarissima indicat quid se facere potuisse speraret, qui dixit brevi necessarios milites 
